genre,code
AKUSTILINE INDIE-ROCK,ACOUSTIC INDIE ROCK
ALTERNATIIV,ALTERNATIVE
ALTERNATIIV-ROCK,ALTERNATIVE ROCK
ALTERNATIIVROCK,ALTERNATIVE ROCK
ALTERNATIIVROK,ALTERNATIVE ROCK
ALTERNATIIVROKK,ALTERNATIVE ROCK
ALTERNATYVUS ROKAS,ALTERNATIVE ROCK
ALTERNATYVUSIS ROKAS,ALTERNATIVE ROCK
ALTERNATĪVA MŪZIKA,ALTERNATIVE
ALTERNATĪVAIS METĀLS,ALTERNATIVE METAL
ALTERNATĪVAIS ROKS,ALTERNATIVE ROCK
ALTERNATĪVĀ MŪZIKA,ALTERNATIVE
AMBIENTĀ MŪZIKA,AMBIENT
APT-POK,ART ROCK
ARTROKAS,ART ROCK
AVANGARD,AVANTGARDE
AVANGARD DŽÄSS,AVANTGARDE JAZZ
AVANGARDAS,AVANTGARDE
AVANGARDS,AVANTGARDE
AРТ-РОК,ART ROCK
BALTIŠKŲ GELMIŲ ŽAISMĖ,BLACK METAL
BALTU ROKS,BALTIC ROCK
BIG-BITAS,BIG BEAT
BIIT,BEAT
BLACK METAL,BLACK METAL
BLACK METALAS,BLACK METAL
BLIUZAS,BLUES
BLŪZS,BLUES
BREAKBEAT,BREAK BEAT
BRITPOP,BRIT POP
BRITPOPS,BRIT POP
BĪTBOKSS,BEAT BOX
CLASSIC,CLASSICAL
DAB,DUB
DAINUOJAMOJI POEZIJA,BARD
DAINUOJANTYS MIMAI,PRISON ROCK
DANCE MUSIC,DANCE
DANCE-POP,DANCE POP
DARKWAVE,DARK WAVE
DEATH-METAL,DEATH METAL
DEATH/GRIND,DEATH GRIND
DEATHGRIND,DEATH GRIND
DEJU MŪZIKA,DANCE
DEJU MŪZIKASGRUPA,DANCE
DEPRESSIIVROK,DEPRESSIVE ROCK
DISCO-POP,POP DISCO
DISKO,DISCO
DISKOANSAMBEL,DISCO
DREAMPOP,DREAM POP
DRUM & BASS,DRUM-N-BASS
DRUM &amp; BASS,DRUM-N-BASS
DRUM&BASS,DRUM-N-BASS
DRUM&amp;BASS,DRUM-N-BASS
DRUM‘N’BASS,DRUM-N-BASS
DŪMMETĀLS,DOOM METAL
DŽEZS,JAZZ
DŽIAZAS,JAZZ
EBM,ELECTRONIC BODY MUSIC
EBM (ELECTRONIC BODY MUSIC),ELECTRONIC BODY MUSIC
EKSPERIMENTAAL,EXPERIMENTAL
EKSPERIMENTINĖ,EXPERIMENTAL
EKSPERIMENTĀLAIS ROKS,EXPERIMENTAL ROCK
EKSPERIMENTĀLĀ MŪZIKA,EXPERIMENTAL
ELEC,ELECTRONIC
ELECTRO,ELECTRONIC
ELECTRO-INDUSTRIAL,ELECTRO INDUSTRIAL
ELECTRONIC MUSIC,ELECTRONIC
ELECTRONICA,ELECTRONIC
ELEKTRO-POP,ELECTRO POP
ELEKTRONIKA,ELECTRONIC
ELEKTRONINĖ,ELECTRONIC
ELEKTRONINĖ MUZIKA,ELECTRONIC
ELEKTRONISKĀ DEJU MŪZIKA,ELECTRONIC BODY MUSIC
ELEKTRONISKĀ MŪZIKA,ELECTRONIC
ELEKTROONIKA,ELECTRONIC
ELEKTROONILINE,ELECTRONIC
ELEKTROONILINE MUUSIKA,ELECTRONIC
ELEKTROONILINE POPP,ELECTRO POP
ELEKTROONILISE,ELECTRONIC
ELEKTROONILIST INDIE,ELECTRONIC INDIE
ELEKTROPOP,ELECTRO POP
ESTRAADIANSAMBEL,ESTRADE
ESTRAADIORKESTER,ESTRADE
ESTRAADIORKESTR,ESTRADE
ETNO,ETHNO
ETNO-JAZZ,ETHNO JAZZ
ETNO-POP-DŽÄSS,ETHNO POP JAZZ
ETNOMÕJUTUSTEGA ALT-ROCK,ETHNO ALTERNATIVE ROCK
EURO-DANCE,EURO DANCE
EURO-POP,EURO POP
EURODANCE,EURO DANCE
FANKROKS,FUNK ROCK
FILMIMUUSIKA,SOUNDTRACKS
FLOK,FOLK
FOCK,FOLK
FOLK,FOLK
FOLK MUSIC,FOLK
FOLK-METAL,FOLK METAL
FOLK-ROCK,FOLK ROCK
FOLKDŽÄSS,FOLK JAZZ
FOLKMETĀLS,FOLK METAL
FOLKMUUSIKA,FOLK
FOLKMŪZIKA,FOLK
FOLKPOPS,POP FOLK
FOLKROKAS,FOLK ROCK
FOLKROKS,FOLK ROCK
FREEROCK,FREE ROCK
FUNK-ROCK,FUNK ROCK
FUNKY,FUNK
GARĀŽROKS,GARAGE ROCK
GOTIKINIS METALAS,GOTHIC METAL
GOTIKINIS ROKAS,GOTHIC ROCK
GOTISKAIS METĀLS,GOTHIC METAL
GRANDŽMŪZIKA,GRUNGE
GUTZUL ROOTS,TRADITIONAL
GYPSY-ТВІСТ,GYPSY TWIST
HARD 'N' HEAVY,HARD-N-HEAVRY
HARD'N'HEAVY,HARD-N-HEAVRY
HARDROCK,HARD ROCK
HEVIANSAMBEL,HEAVY METAL
HIP,HIP HOP
HIP-HOP,HIP HOP
HIPHOP,HIP HOP
HIPHOPS,HIP HOP
HЕОКЛАССИКА,NEOCLASSICAL
INDIPOPS,INDIE POP
INDUSTRIAL-CYBERPUNK-FOLK,INDUSTRIAL CYBER PUNK FOLK
INDUSTRINIS METALAS,INDUSTRIAL METAL
INDUSTRIĀLAIS ROKS,INDUSTRIAL ROCK
INDUSTRIĀLĀ MŪZIKA,INDUSTRIAL
INDĪPOPS,INDIE POP
INDĪROKS,INDIE ROCK
INSTRUMENTAALANSAMBEL,INSTRUMENTAL ENSEMBLE
INSTRUMENTĀLAIS ANSAMBLIS,INSTRUMENTAL ENSEMBLE
INSTRUMENTĀLĀ MŪZIKA,INSTRUMENTAL
JAUNAIS VILNIS,NEW WAVE
JAZZ-ROCK,JAZZ ROCK
JAZZFUSION,JAZZ FUSION
KAMERMŪZIKA,CHAMBER
KAMERROKS,CHAMBER ROCK
KAMMERMUUSIKAT,CHAMBER
KANTRI,COUNTRY
KANTRIMŪZIKA,COUNTRY
KANTRIPANKS,COUNTRY PUNK
KLASIKA,CLASSICAL
KLASIKINĖ MUZIKA,CLASSICAL
KLASSIKA,CLASSICAL
KOMĒDIJROKS,COMEDY ROCK
MAINSTREAM METAL,METAL
MEDIEVAL MUSIC,MEDIEVAL
METAL ALTERNATIV,ALTERNATIVE METAL
METALAS,METAL
NEO-FOLK,NEW FOLK
NEOFOLK,NEW FOLK
NEWFOLK,NEW FOLK
NEWWAVE,NEW WAVE
NOMIERINOŠĀ MŪZIKA,SOOTHING MUSIC
NU JAZZ,NEW JAZZ
NU-JAZZ,NEW JAZZ
NĀVES METĀLS,DEATH METAL
PAGONIŠKASIS METALAS,PAGAN METAL
PAGĀNMETĀLS,PAGAN METAL
PANKROKAS,PUNK ROCK
PANKROKS,PUNK ROCK
PLAYBEAT-METAL,PLAYBEAT METAL
POP ROK,POP ROCK
POP-FOLK,POP FOLK
POP-PUNK,POP PUNK
POP-ROCK,POP ROCK
POP-ROK,POP ROCK
POPMUUSIKA,POP
POPMŪZIKA,POP
POPPANKS,POP PUNK
POPROKS,POP ROCK
POPS,POP
POPULIAROJI KLASIKA,POPULAR CLASSICS
POST-BRITPOP,POST BRITPOP
POST-GRUNGE,POST GRUNGE
POST-HARDCORE,POST HARDCORE
POST-ROCK,POST ROCK
POSTGRANDŽS,POST GRUNGE
POSTMETALS,POST METAL
POSTMETĀLS,POST METAL
POSTPANKS,POST PUNK
POSTROKS,POST ROCK
PROGE ROCK,PROGRESSIVE ROCK
PROGEROCK,PROGRESSIVE ROCK
PROGRESIIVROKK,PROGRESSIVE ROCK
PROGRESSIIVROCK,PROGRESSIVE ROCK
PROGRESSIIVROKK,PROGRESSIVE ROCK
PROGRESSIIVSE METAL,PROGRESSIVE METAL
PROGRESSIIVSET ROCK,PROGRESSIVE ROCK
PROGRESSIVE,PROGRESSIVE ROCK
PROGRESSIVE-METAL,PROGRESSIVE METAL
PROGRESSIVE-POP,PROGRESSIVE POP
PROGRESYVUS METALAS,PROGRESSIVE METAL
PROGRESYVUS ROKAS,PROGRESSIVE ROCK
PROGRESĪVAIS ROKS,PROGRESSIVE ROCK
PSIHODĒLISKAIS ROKS,PSYCHODELIC ROCK
PSÜHHEDEELSET ROCK,PSYCHODELIC ROCK
PUNK-ROCK,PUNK ROCK
PUNK-SKA,SKA PUNK
PUNKROKKANSAMBEL,PUNK ROCK
R&B,RHYTM-N-BLUES
R'N'B,RHYTM-N-BLUES
RAHVALIKKE LAULE,FOLK SONGS
RAHVAMUUSIKA,FOLK
REGEJS,REGGAE
REGGIE,REGGAE
REGILAUL,FOLK SONGS
REGIROK,REGGAE ROCK
REPS,RAP
RETRO-POP,RETRO POP
RHYTM AND BLUES,RHYTM-N-BLUES
RITUALINĖ MUZIKA,RITUAL MUSIC
RNR,ROCK-N-ROLL
ROCK ALTERNATIV,ALTERNATIVE ROCK
ROCK ALTERNATIVO,ALTERNATIVE ROCK
ROCK-ORTHODOX,CHRISTIAN ROCK
ROCK’N’ROLL,ROCK-N-ROLL
ROKAS,ROCK
ROKENROLS,ROCK-N-ROLL
ROKK,ROCK
ROKKMUUSIKA,ROCK
ROKMŪZIKA,ROCK
ROKS,ROCK
RÄPP,RAP
R’N’B,RHYTM-N-BLUES
SINTPOPS,SYNTH POP
SKATEPUNG,SKATE PUNK
SLUDGE METĀLS,SLUDGE METAL
SMAGAIS METĀLS,HEAVY METAL
SMAGAIS PANKROKS,HARDCORE PUNK
SMAGAIS ROKS,HARD ROCK
STREETPUNK,STREET PUNK
SUNKUSIS ROKAS,HARD ROCK
SYNTH-POP,SYNTH POP
SYNTHPOP,SYNTH POP
TANTSUMUUSIK,DANCE
TANTSUMUUSIKA,DANCE
TAUTAS MŪZIKA,FOLK
TAUTASDZIESMA,FOLK
TEACHNO,TECHNO
TECHNI,TECHNO
TECHO,TECHNO
THRASH-METAL,THRASH METAL
THRASH-МЕТАЛ,THRASH METAL
TREŠMETĀLS,THRASH METAL
TRIP-HOP,TRIP HOP
TROKŠŅU MŪZIKA,FOLK
TUMŠAIS AMBIENTS,DARK AMBIENT
UUE MUUSIKA,20TH CENTURY CLASSICAL
VANAMUUSIKA,MEDIEVAL
VOKAAL,VOICE
VOKAAL-AKUSTIK,VOCAL ACOUSTIC
VOKĀL,VOICE
WORLD MUSIC,WORLD MUSIC
WORLD-MUSIC,WORLD MUSIC
«ГЛУМ-РОК»,GLOOM ROCK
ĀRTROKS,ART ROCK
ŠLĀGERMŪZIKA,SCHLAGER
ЄВРОДЕНС,EURO DANCE
ЄВРОПОП,EURO POP
ІНДІ,INDIE
ІНДІ-ПОП,INDIE POP
ІНДІ-РОК,INDIE ROCK
ІНДАСТРІАЛ,INDUSTRIAL
ІНДАСТРІАЛ-РОК,INDUSTRIAL ROCK
ІНДЫ-РОК,INDIE ROCK
ІНСТРУМЕНТАЛЬНА МУЗИКА,INSTRUMENTAL
ІНСТРУМЕНТАЛЬНИЙ РОК,INSTRUMENTAL ROCK
ІРЛЯНДЗКАЯ ТРАДЫЦЫЙНАЯ МУЗЫКА,TRADITIONAL
А КАПЕЛА,A CAPELLA
А КАПЕЛЛА,A CAPELLA
АЎТАРСКАЯ ПЕСНІ,BARD
АБСТРАКТНЫЙ ХИП-ХОП,ABSTRACT HIP HOP
АВАНГАРД,AVANTGARDE
АВАНГАРДНАЯ МУЗЫКА,AVANTGARDE
АВАНГАРДНЫЙ МЕТАЛ,AVANTGARDE METAL
АВАНГАРДНЫЙ РОК,AVANTGARDE ROCK
АВАНТ-ДЖАЗ,AVANTGARDE JAZZ
АВАНТ-ПОП,POP AVANTGARDE
АВАНТ-ПРОГ,AVANTGARDE PROGRESSIVE
АВТЕНТИКА,AUTHENTICA
АВТОРСКАЯ НАРОДНАЯ МУЗЫКА,FOLK
АВТОРСКАЯ ПЕСНЯ,BARD
АВТОРСЬКА ПІСНЯ,BARD
АГГРО-ИНДАСТРИАЛ,AGGRO-INDUSTRIAL
АГГРОТЕХ,AGGROTECH
АГРАРНИЙ ПАНК,AGRARIAN PUNK
АГРЕССИВ-ПОП,AGGRESSIVE POP
АДЕКВАТНИЙ РОК,ADEQUATE ROCK
АКАДЕМИЧЕСКАЯ МУЗЫКА,ACADEMIC MUSIC
АКТЁРСКАЯ ПЕСНЯ,ACTOR SONG
АКУСТИКА,ACOUSTIC
АКУСТИЧЕСКАЯ,ACOUSTIC
АКУСТИЧЕСКАЯ МУЗЫКА,ACOUSTIC
АКУСТИЧЕСКИЙ БЛЮЗ-РОК,ACOUSTIC BLUES ROCK
АКУСТИЧЕСКИЙ РОК,ACOUSTIC ROCK
АКУСТИЧНА МУЗИКА,ACOUSTIC
АКУСТИЧНИЙ РОК,ACOUSTIC ROCK
АКУСТО-РОК,ACOUSTIC ROCK
АЛКО-БУГИ,ALCO BOOGIE
АЛКО-ШАНСОН-ГЛАМУР-ПАНК,ALCO CHANSON GLAMOUR PUNK
АЛТЕРНАТИВНИЙ РОК,ALTERNATIVE ROCK
АЛЬТ-КАНТРИ,ALTERNATIVE COUNTRY
АЛЬТЕРНАТИВ-РОК,ALTERNATIVE ROCK
АЛЬТЕРНАТИВА,ALTERNATIVE
АЛЬТЕРНАТИВНА МУЗИКА,ALTERNATIVE
АЛЬТЕРНАТИВНАЯ МУЗИКА,ALTERNATIVE
АЛЬТЕРНАТИВНАЯ МУЗЫКА,ALTERNATIVE
АЛЬТЕРНАТИВНИЙ,ALTERNATIVE
АЛЬТЕРНАТИВНИЙ МЕТАЛ,ALTERNATIVE METAL
АЛЬТЕРНАТИВНИЙ ПАНК-РОК,ALTERNATIVE PUNK ROCK
АЛЬТЕРНАТИВНИЙ ПОП,ALTERNATIVE POP
АЛЬТЕРНАТИВНИЙ РОК,ALTERNATIVE ROCK
АЛЬТЕРНАТИВНИЙ ХІП-ХОП,ALTERNATIVE HIP HOP
АЛЬТЕРНАТИВНЫЙ ДЭНС,ALTERNATIVE DANCE
АЛЬТЕРНАТИВНЫЙ МЕТАЛ,ALTERNATIVE METAL
АЛЬТЕРНАТИВНЫЙ МЕТАЛЛ,ALTERNATIVE METAL
АЛЬТЕРНАТИВНЫЙ ПОП,ALTERNATIVE POP
АЛЬТЕРНАТИВНЫЙ РОК,ALTERNATIVE ROCK
АЛЬТЕРНАТИВНЫЙ РЭП,ALTERNATIVE RAP
АЛЬТЕРНАТИВНЫЙ ХИП-ХОП,ALTERNATIVE HIP HOP
АЛЬТРОК,ALTERNATIVE ROCK
АЛЬТЭРНАТЫЎНЫ МЭТАЛ,ALTERNATIVE METAL
АЛЬТЭРНАТЫЎНЫ РОК,ALTERNATIVE ROCK
АМБИЕНТ,AMBIENT
АНАРХО-ПАНК,ANARCHO PUNK
АНАРХО-ФОЛК,ANARCHO FOLK
АНДЕГРАУНД,UNDERGROUND
АНДЕГРАУНДНЫЙ ХИП-ХОП,UNDERGROUND HIP HOP
АРТ,ART
АРТ-ГОТІК-ФОЛК-КЛАСИК-РОК-ШОУ,ART GOTHIC FOLK CLASSIC ROCK SHOW
АРТ-ПАНК,ART PUNK
АРТ-РОК,ART ROCK
АРТ-ФЬЮЖН,ART FUSION
АТМОСФЕРНИЙ БЛЕК-МЕТАЛ,ATMOSPHERIC BLACK METAL
АТМОСФЕРНИЙ ГОТИЧНИЙ МЕТАЛ,ATMOSPHERIC GOTHIC METAL
АТМОСФЕРНЫЙ БЛЭК-МЕТАЛ,ATMOSPHERIC BLACK METAL
АФРОБИТ,AFROBEAT
БІГ-БІТ,BIG BEAT
БАББЛГАМ,BUBBLEGUM
БАЛЛАДА,BALLAD
БАЛЛАДЫ,BALLAD
БАНАНА-ПАНК,BANANA PUNK
БАРБИ-ПАНК,BARBIE PUNK
БАРД-РОК,BARD ROCK
БАРОККО,BAROQUE
БАРОККО-ПОП,BAROQUE POP
БАРОККО-РОК,BAROQUE ROCK
БАРОКО-ПОП,BAROQUE POP
БЕЛОРУССКАЯ НАРОДНАЯ МУЗЫКА,FOLK
БЕТОН,CONCRETE
БИГ-БИТ,BIG BEAT
БИТ,BEAT
БИТ-МУЗЫКА,BEAT
БИТБОКС,BEAT BOX
БЛАТНАЯ ПЕСНЯ,BAWDY SONG
БЛЕК МЕТАЛ,BLACK METAL
БЛЕК-ДЕЗ-МЕТАЛ,BLACK DEATH METAL
БЛЕК-МЕТАЛ,BLACK METAL
БЛЭК-ДЭТ-МЕТАЛ,BLACK DEATH METAL
БЛЭК-МЕТАЛ,BLACK METAL
БЛЭК-МЭТАЛ,BLACK METAL
БЛЮГРАСС,BLUEGRASS
БЛЮЗ,BLUES
БЛЮЗ-РОК,BLUES ROCK
БОСАНОВА,BOSSA NOVA
БРІТ-ПОП,BRIT POP
БРІТПОП,BRIT POP
БРЕЙК-ДАНС,BREAK DANCE
БРЕЙКБИТ,BREAK BEAT
БРИТ-ПОП,BRIT POP
БРИТПОП,BRIT POP
БРУТАЛ-ДЕЗ-МЕТАЛ,BRUTAL DEATH METAL
БРУТАЛ-ПОП-ПАВЕР,BRUTAL POP POWER
БРУТАЛЬНЫЙ ДЭТ-МЕТАЛ,BRUTAL DEATH METAL
БРЫТ-ПОП,BRIT POP
БУГИ-ВУГИ,BOOGIE WOOGIE
БЫКСУФИЗМ,BULL SUFISM
ВІЖУАЛ АРТ РОК,VISUAL ART ROCK
ВАЛЬС,WALTZ
ВИА,VIA
ВИКИНГ-МЕТАЛ,VIKING METAL
ВИОЛОНЧЕЛЬНЫЙ МЕТАЛ,CELLO METAL
ВОЕННАЯ ПЕСНЯ,MILITARY SONG
ВОКАЛ,VOICE
ВОКАЛ-ТРАНС,VOCAL TRANCE
ВОКАЛЬНЫЙ ХАУС,VOCAL HOUSE
ВУДУ-БЛЮЗ,VOODOO BLUES
ГІП-ГОП,HIP HOP
ГІТАРНАЯ МУЗЫКА,GUITAR MUSIC
ГІТАРНИЙ БРЕЙК-БІТ,BREAK BEAT
ГАНГСТА-РЭП,GANGSTA RAP
ГАРАЖНИЙ ПАНК,GARAGE PUNK
ГАРАЖНИЙ РОК,GARAGE ROCK
ГАРАЖНЫЙ ДИП-ФАНК,GARAGE DEEP FUNK
ГАРАЖНЫЙ ПАНК,GARAGE PUNK
ГАРАЖНЫЙ РОК,GARAGE ROCK
ГАРД-КОР,HARDCORE
ГЛЕМ-ПАНК,GLAM PUNK
ГЛЕМ-РОК,GLAM ROCK
ГЛУМ-РОК,GLOOM ROCK
ГЛЭМ,GLAM
ГЛЭМ-МЕТАЛ,GLAM METAL
ГЛЭМ-ПАНК,GLAM PUNK
ГЛЭМ-РОК,GLAM ROCK
ГОРГРАЙНД,GORE GRIND
ГОРОДСКОЙ РОМАНС,URBAN ROMANCE
ГОСПЕЛ,GOSPEL
ГОТИК-БЛЭК-МЕТАЛ,GOTHIC BLACK METAL
ГОТИК-МЕТАЛ,GOTHIC METAL
ГОТИК-РОК,GOTHIC ROCK
ГОТИКА,GOTHIC
ГОТИЧЕСКИЙ МЕТАЛ,GOTHIC METAL
ГОТИЧЕСКИЙ РОК,GOTHIC ROCK
ГОТИЧНИЙ БЛЕК-МЕТАЛ,GOTHIC BLACK METAL
ГОТИЧНИЙ ДУМ-МЕТАЛ,GOTHIC DOOM METAL
ГОТИЧНИЙ МЕТАЛ,GOTHIC METAL
ГОТИЧНИЙ РОК,GOTHIC ROCK
ГРАЙНДКОР,GRINDCORE
ГРАНДЖ,GRUNGE
ГРАНЖ,GRUNGE
ГРУВ,GROOVE
ГРУВ-МЕТАЛ,GROOVE METAL
ДІП-ХАУЗ,DEEP HOUSE
ДАБ,DUB
ДАБКОР,DUBCORE
ДАБСТЕП,DUBSTEP
ДАНС,DANCE
ДАНС-ПОП,DANCE POP
ДАРК КАБАРЕ,DARK CABARET
ДАРК ЭМБИЕНТ,DARK AMBIENT
ДАРК-АРТ-РОК,DARK ART ROCK
ДАРК-ДИСКО,DARK DISCO
ДАРК-ЕЛЕКТРО,DARK ELECTRO
ДАРК-ЕМБІЄНТ,DARK AMBIENT
ДАРК-МЕТАЛ,DARK METAL
ДАРК-РЕГГИ,DARK REGGAE
ДАРК-РОК,DARK ROCK
ДАРК-ФОЛК,DARK FOLK
ДАРК-ЭМБИЕНТ,DARK AMBIENT
ДАРКВЕЙВ,DARK WAVE
ДАРКВЭЙВ,DARK WAVE
ДАРКСТЕП,DARK STEP
ДАУНБИТ,DOWN BEAT
ДАУНТЕ́МПО,DOWNTEMPO
ДАУНТЕМПО,DOWNTEMPO
ДЕБРИС,DEBRIS
ДЕЗ-МЕТАЛ,DEATH METAL
ДЕЗ-Н-РОЛ,DEATH-N-ROLL
ДЕЗКОР,DEATHCORE
ДЕКАДЭНС-БИТ,DECADENCE BEAT
ДЕНС,DANCE
ДЕНС-ПОП,DANCE POP
ДЕНС-РОК,DANCE ROCK
ДЕНСКОР,DANCECORE
ДЕНСХОЛ,DANCE HALL
ДЕПРЕССИВНЫЙ БЛЭК-МЕТАЛ,DEPRESSIVE BLACK METAL
ДЕТ-МЕТАЛ,DEATH METAL
ДЖАЗ,JAZZ
ДЖАЗ РОК,JAZZ ROCK
ДЖАЗ-АВАНГАРД,AVANTGARDE JAZZ
ДЖАЗ-РЕП,JAZZ RAP
ДЖАЗ-РОК,JAZZ ROCK
ДЖАЗ-РЭП,JAZZ RAP
ДЖАЗ-ФАНК,JAZZ FUNK
ДЖАЗ-ФЬЮЖН,JAZZ FUSION
ДЖАЗ-ШАНСОН,JAZZ CHANSON
ДЖАНГЛ,JUNGLE
ДЖИПСИ-ПАНК,GYPSY PUNK
ДЗЕН-ПАНК,ZEN PUNK
ДИКСИЛЕНД,DIXIELAND
ДИСКО,DISCO
ДРІМ-ПОП,DREAM POP
ДРАБЧ-КОР,DRABCH CORE
ДРАМ-Н-БЭЙС,DRUM-N-BASS
ДРАМ-ЭНД-БЕЙС,DRUM-N-BASS
ДРАМ-ЭНД-БЭЙС,DRUM-N-BASS
ДРИМ-ПОП,DREAM POP
ДУМ-МЕНТАЛ,DOOM METAL
ДУМ-МЕТАЛ,DOOM METAL
ДЫСКА-СЁРФ,DISCO SURF
ДЭНС,DANCE
ДЭНС-ПАНК,DANCE PUNK
ДЭНС-ПОП,DANCE POP
ДЭНС-РОК,DANCE ROCK
ДЭНСХОЛЛ,DANCE HALL
ДЭТ-МЕТАЛ,DEATH METAL
ДЭТ-Н-РОЛЛ,DEATH-N-ROLL
ДЭТГРАЙНД,DEATH GRIND
ДЭТКОР,DEATHCORE
ЕВРОДАНС,EURO DANCE
ЕВРОДИСКО,EURO DISCO
ЕВРОДЭНС,EURO DANCE
ЕВРОПОП,EURO POP
ЕЙСІД-ФОЛК,ACID FOLK
ЕЙСИД-ДЖАЗ,ACID JAZZ
ЕЙФОРИЧНИЙ РОК,EUPHORIC ROCK
ЕКСПЕРИМЕНТАЛ,EXPERIMENTAL
ЕКСПЕРИМЕНТАЛЬНА МУЗИКА,EXPERIMENTAL
ЕКСПЕРИМЕНТАЛЬНИЙ НОЙЗ,EXPERIMENTAL NOISE
ЕКСПЕРИМЕНТАЛЬНИЙ РОК,EXPERIMENTAL ROCK
ЕКСТРЕМАЛЬНИЙ НЮ-МЕТАЛ,EXTREMAL NEW METAL
ЕЛЕГАНТНИЙ ХІП-ХОП,ELEGANT HIP HOP
ЕЛЕКТРО,ELECTRONIC
ЕЛЕКТРО-ПАНК,ELECTRO PUNK
ЕЛЕКТРО-РОК,ELECTRO ROCK
ЕЛЕКТРО-ФОЛЬК,ELECTRO FOLK
ЕЛЕКТРО-ФЬЮЖН,ELECTRO FUSION
ЕЛЕКТРО-ХАУС,ELECTRO HOUSE
ЕЛЕКТРОНІКА,ELECTRONIC
ЕЛЕКТРОННА МУЗИКА,ELECTRONIC
ЕЛЕКТРОПОП,ELECTRO POP
ЕМБІЄНТ,AMBIENT
ЕМБІЄНТ БЛЕК МЕТАЛ,AMBIENT BLACK METAL
ЕМО,EMO
ЕСПЕРАНТОКОР,ESPERANTO CORE
ЕТНІЧНА МУЗИКА,ETHNO
ЕТНІЧНИЙ ХІП-ХОП,ETHNO HOP
ЕТНО,ETHNO
ЕТНО РОК,ETHNO ROCK
ЕТНО ФОЛЬК,ETHNO FOLK
ЕТНО-АЛЬТЕРНАТИВА,ETHNO ALTERNATIVE
ЕТНО-ДЖАЗ,ETHNO JAZZ
